postID,numComments,scale
0,0,3
1,1,3
2,0,3
3,0,3
4,0,3
5,1,3
6,0,3
7,2,3
8,0,3
9,0,3
10,0,3
11,0,3
12,0,3
13,0,3
14,0,3
15,0,3
16,0,3
17,0,3
18,0,3
19,0,3
20,0,1
21,0,3
22,0,3
23,0,3
24,0,1
25,0,3
26,0,1
27,0,1
28,0,3
29,0,3
30,0,3
31,0,3
32,0,3
33,0,1
34,0,3
35,0,1
36,0,3
37,0,3
38,0,3
39,0,3
40,0,1
41,0,3
42,0,3
43,1,3
44,0,3
45,0,3
46,0,1
47,0,3
48,0,1
49,0,1
50,0,1
51,0,3
52,0,1
53,0,3
54,0,3
55,0,3
56,0,3
57,0,3
58,0,1
59,0,3
60,0,3
61,0,3
62,0,1
63,0,1
64,0,1
65,1,3
66,0,1
67,0,3
68,0,3
69,0,1
70,0,3
71,0,1
72,0,3
73,0,1
74,0,3
75,0,3
76,1,3
77,0,1
78,0,3
79,0,3
80,0,3
81,0,3
82,0,3
83,0,1
84,0,3
85,0,3
86,0,1
87,0,3
88,0,3
89,0,3
90,0,1
91,0,1
92,0,3
93,0,3
94,0,1
95,0,3
96,0,1
97,0,3
98,0,3
99,0,3
100,1,3
101,0,3
102,0,3
103,0,1
104,0,1
105,0,1
106,1,3
107,0,1
108,0,3
109,0,3
110,0,3
111,0,1
112,0,3
113,0,3
114,0,1
115,0,1
116,0,1
117,0,1
118,1,3
119,0,3
120,0,1
121,0,3
122,0,1
123,0,1
124,0,3
125,0,3
126,0,3
127,0,3
128,0,1
129,0,3
130,0,3
131,0,3
132,0,3
133,0,1
134,0,3
135,0,3
136,0,3
137,1,3
138,0,1
139,2,3
140,1,3
141,0,1
142,0,1
143,0,1
144,0,3
145,0,3
146,0,3
147,1,3
148,0,3
149,0,3
150,0,3
151,0,3
152,0,3
153,0,3
154,0,3
155,0,3
156,0,3
157,1,3
158,0,3
159,0,3
160,0,3
161,0,1
162,1,3
163,1,3
164,1,3
165,0,3
166,0,3
167,0,3
168,0,3
169,0,3
170,0,3
171,0,3
172,0,3
173,0,3
174,0,3
175,0,3
176,0,3
177,0,3
178,0,3
179,0,3
180,0,3
181,0,3
182,1,3
183,0,3
184,0,1
185,0,3
186,0,3
187,0,3
188,0,3
189,0,3
190,0,3
191,1,3
192,0,3
193,2,3
194,0,3
195,0,3
196,1,3
197,0,3
198,0,3
199,0,3
200,0,3
201,0,3
202,0,3
203,0,3
204,0,3
205,1,3
206,0,3
207,0,3
208,1,3
209,0,3
210,0,3
211,0,3
212,0,3
213,0,3
214,0,3
215,0,3
216,0,3
217,0,3
218,0,3
219,0,3
220,0,3
221,0,3
222,0,1
223,0,3
224,0,3
225,0,3
226,0,3
227,0,3
228,0,3
229,0,3
230,0,3
231,0,3
232,0,3
233,0,3
234,0,3
235,0,3
236,0,3
237,0,3
238,0,3
239,0,3
240,0,3
241,0,3
242,0,3
243,0,3
244,0,3
245,0,3
246,0,3
247,0,3
248,0,3
249,0,3
250,0,3
251,0,3
252,0,3
253,0,3
254,0,3
255,1,3
256,0,3
257,10,3
258,0,3
259,0,3
260,0,3
261,0,3
262,0,3
263,0,3
264,0,3
265,0,3
266,0,3
267,0,3
268,0,3
269,0,3
270,0,3
271,0,3
272,0,3
273,0,3
274,0,3
275,0,3
276,0,3
277,0,3
278,0,3
279,0,3
280,0,3
281,0,3
282,0,3
283,0,3
284,0,3
285,0,3
286,1,3
287,0,3
288,0,3
289,0,3
290,0,1
291,0,3
292,0,3
293,0,3
294,0,3
295,0,3
296,0,3
297,0,3
298,0,3
299,0,3
300,0,3
301,0,3
302,0,3
303,0,3
304,0,3
305,0,3
306,0,3
307,0,3
308,0,3
309,0,3
310,0,3
311,0,3
312,1,3
313,0,3
314,0,3
315,0,3
316,0,3
317,0,3
318,0,3
319,0,3
320,0,3
321,0,3
322,0,3
323,0,3
324,0,3
325,0,3
326,0,3
327,0,3
328,0,3
329,0,3
330,0,3
331,0,3
332,0,3
333,0,3
334,0,3
335,0,3
336,0,3
337,0,3
338,0,3
339,0,3
340,0,3
341,0,3
342,0,3
343,0,3
344,0,3
345,0,3
346,0,3
347,0,3
348,0,3
349,0,3
350,0,3
351,0,3
352,1,3
353,0,3
354,1,3
355,0,3
356,0,3
357,0,3
358,0,3
359,0,3
360,0,3
361,0,3
362,0,3
363,0,3
364,0,3
365,0,1
366,0,3
367,0,3
368,0,3
369,0,3
370,0,3
371,0,3
372,0,3
373,0,3
374,0,3
375,0,3
376,0,3
377,0,3
378,0,3
379,0,3
380,0,3
381,0,3
382,0,3
383,0,3
384,0,3
385,0,3
386,0,3
387,0,3
388,0,3
389,0,3
390,0,3
391,0,3
392,0,3
393,0,3
394,0,3
395,0,3
396,0,3
397,0,3
398,0,3
399,0,3
400,0,3
401,0,3
402,1,3
403,0,3
404,0,3
405,0,3
406,0,3
407,0,3
408,0,3
409,0,3
410,0,3
411,0,3
412,0,3
413,0,3
414,0,3
415,0,3
416,0,3
417,0,3
418,0,3
419,0,3
420,0,3
421,0,3
422,0,3
423,0,3
424,0,3
425,0,1
426,0,3
427,0,3
428,0,3
429,0,3
430,0,3
431,0,3
432,0,3
433,0,3
434,0,3
435,0,3
436,0,1
437,0,3
438,0,3
439,0,3
440,0,3
441,0,3
442,0,3
443,0,3
444,0,3
445,0,3
446,0,3
447,0,3
448,0,3
449,0,3
450,0,3
451,0,3
452,0,3
453,0,3
454,0,3
455,0,3
456,0,3
457,0,3
458,0,3
459,0,3
460,0,3
461,0,3
462,0,3
463,0,3
464,0,3
465,0,3
466,0,3
467,0,3
468,0,3
469,0,3
470,0,3
471,0,3
472,0,3
473,0,3
474,0,3
475,0,3
476,0,3
477,0,3
478,0,3
479,0,3
480,0,3
481,0,3
482,0,3
483,0,3
484,0,3
485,0,3
486,0,3
487,0,3
488,0,3
489,0,3
490,0,3
491,0,3
492,0,3
493,0,3
494,0,3
495,0,3
496,0,3
497,0,3
498,0,3
499,0,3
500,0,3
501,0,3
502,0,3
503,0,3
504,0,3
505,0,3
506,0,3
507,0,3
508,0,3
509,0,3
510,0,3
511,0,3
512,0,3
513,0,3
514,0,3
515,0,3
516,0,1
517,0,3
518,0,3
519,0,3
520,1,3
521,0,3
522,0,3
523,0,3
524,0,3
525,0,3
526,0,3
527,0,3
528,0,3
529,0,3
530,0,3
531,0,3
532,0,3
533,0,3
534,0,3
535,0,3
536,0,3
537,0,3
538,0,3
539,0,3
540,0,3
541,0,3
542,1,3
543,0,3
544,0,3
545,0,3
546,0,3
547,0,3
548,0,3
549,0,3
550,0,3
551,0,3
552,0,3
553,0,3
554,0,3
555,0,3
556,0,3
557,0,3
558,0,3
559,0,3
560,0,3
561,0,3
562,0,3
563,0,3
564,0,3
565,1,3
566,0,3
567,0,3
568,0,3
569,0,3
570,0,3
571,0,3
572,0,3
573,0,3
574,1,3
575,0,3
576,0,3
577,0,3
578,1,3
579,0,3
580,0,3
581,1,3
582,1,3
583,0,3
584,0,3
585,0,3
586,0,3
587,0,3
588,1,3
589,0,3
590,0,3
591,0,3
592,0,3
593,0,3
594,1,3
595,1,3
596,1,3
597,0,3
598,0,3
599,0,3
600,1,3
601,0,3
602,1,3
603,0,3
604,1,3
605,0,3
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,1,3
612,0,3
613,0,3
614,0,3
615,1,3
616,1,3
617,1,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,3
624,0,3
625,0,3
626,0,3
627,0,3
628,1,3
629,0,3
630,1,3
631,0,3
632,1,3
633,1,3
634,0,3
635,0,3
636,0,3
637,0,3
638,1,3
639,0,3
640,0,3
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,3
647,0,3
648,0,3
649,0,3
650,0,3
651,0,3
652,0,3
653,0,3
654,0,3
655,0,3
656,0,3
657,0,3
658,0,3
659,0,3
660,0,3
661,0,3
662,0,3
663,0,3
664,0,3
665,0,3
666,0,3
667,0,3
668,1,3
669,0,3
670,0,3
671,0,3
672,0,1
673,0,3
674,0,3
675,0,3
676,0,3
677,0,3
678,0,3
679,0,3
680,0,3
681,0,3
682,0,3
683,0,3
684,0,3
685,0,3
686,0,3
687,0,3
688,0,3
689,0,3
690,0,3
691,0,3
692,0,3
693,1,3
694,0,3
695,0,3
696,0,3
697,1,3
698,0,3
699,0,3
700,0,3
701,0,3
702,0,3
703,0,3
704,1,3
705,0,3
706,0,3
707,0,3
708,1,3
709,0,3
710,1,3
711,0,3
712,0,3
713,0,3
714,0,3
715,0,3
716,0,3
717,0,3
718,0,3
719,0,3
720,0,3
721,0,3
722,0,3
723,0,3
724,0,3
725,0,3
726,0,3
727,0,3
728,0,3
729,0,3
730,0,3
731,0,3
732,0,3
733,0,3
734,0,3
735,0,3
736,0,3
737,0,3
738,0,3
739,0,3
740,0,3
741,0,3
742,0,3
743,0,3
744,0,3
745,0,3
746,0,3
747,0,3
748,0,3
749,0,3
750,0,3
751,0,3
752,0,3
753,0,3
754,0,3
755,0,3
756,0,3
757,0,3
758,0,3
759,0,3
760,0,1
761,0,3
762,0,3
763,0,3
764,0,3
765,0,3
766,0,3
767,0,3
768,0,3
769,1,3
770,0,3
771,0,3
772,0,3
773,1,3
774,1,3
775,0,3
776,1,3
777,0,3
778,0,3
779,0,3
780,0,3
781,0,3
782,1,3
783,0,3
784,0,3
785,0,3
786,0,3
787,0,3
788,0,3
789,0,3
790,0,3
791,0,3
792,0,3
793,0,1
794,0,3
795,0,3
796,0,3
797,0,3
798,0,3
799,0,3
800,0,3
801,0,3
802,0,3
803,0,3
804,0,3
805,0,3
806,0,3
807,0,3
808,1,3
809,0,3
810,0,3
811,0,3
812,0,3
813,0,3
814,0,3
815,0,3
816,0,3
817,0,3
818,0,3
819,0,3
820,0,3
821,0,3
822,0,3
823,0,3
824,1,3
825,0,3
826,0,3
827,0,3
828,0,3
829,0,3
830,0,3
831,0,3
832,0,3
833,0,3
834,1,3
835,0,3
836,0,3
837,0,3
838,0,3
839,0,3
840,0,3
841,0,3
842,0,3
843,0,3
844,1,3
845,0,3
846,1,3
847,0,3
848,0,3
849,0,3
850,0,3
851,0,3
852,0,3
853,0,3
854,0,3
855,0,3
856,0,3
857,0,3
858,0,3
859,0,3
860,0,3
861,0,3
862,0,3
863,0,3
864,0,3
865,0,3
866,0,3
867,0,3
868,0,3
869,0,3
870,1,3
871,0,3
872,0,3
873,0,3
874,0,3
875,0,3
876,0,3
877,0,3
878,0,3
879,0,3
880,0,3
881,0,3
882,0,3
883,0,3
884,0,3
885,0,3
886,0,3
887,0,3
888,0,3
889,0,3
890,0,3
891,0,3
892,0,3
893,0,3
894,0,3
895,0,3
896,0,3
897,0,3
898,0,3
899,0,3
900,0,3
901,0,3
902,0,3
903,0,3
904,0,3
905,0,3
906,1,3
907,0,3
908,0,3
909,0,3
910,0,3
911,0,3
912,0,3
913,0,3
914,0,3
915,0,3
916,0,3
917,0,3
918,0,3
919,0,3
920,2,3
921,0,3
922,0,3
923,0,3
924,0,3
925,1,3
926,0,3
927,0,3
928,0,3
929,0,3
930,1,3
931,1,3
932,0,3
933,0,3
934,0,3
935,0,3
936,0,3
937,0,3
938,0,3
939,0,3
940,0,3
941,0,3
942,0,3
943,0,3
944,0,3
945,0,3
946,0,3
947,0,3
948,0,3
949,0,3
950,0,3
951,0,3
952,0,3
953,0,3
954,0,3
955,0,3
956,0,3
957,0,3
958,0,3
959,0,3
960,0,3
961,0,3
962,0,3
963,0,3
964,0,3
965,0,3
966,0,3
967,0,3
968,0,3
969,0,3
970,0,3
971,0,3
972,0,3
973,0,3
974,0,3
975,0,3
976,0,3
977,0,3
978,0,3
979,0,3
980,0,3
981,0,3
982,0,3
983,0,3
984,0,3
985,0,3
986,0,3
987,0,3
988,0,3
989,0,3
990,1,3
991,0,3
992,0,3
993,0,3
994,0,3
995,0,3
996,0,3
997,1,3
998,0,3
999,0,3
1000,0,3
1001,0,3
1002,0,3
1003,0,3
1004,0,3
1005,0,3
1006,1,3
1007,1,3
1008,1,3
1009,0,3
1010,1,3
1011,0,3
1012,0,3
1013,0,3
1014,0,3
1015,0,3
1016,1,3
1017,0,3
1018,0,3
1019,1,3
1020,0,3
1021,0,3
1022,0,3
1023,0,3
1024,0,3
1025,0,3
1026,0,3
1027,0,3
1028,0,3
1029,0,3
1030,0,3
1031,1,3
1032,1,3
1033,1,3
1034,0,3
1035,0,3
1036,1,3
1037,0,3
1038,0,3
1039,0,3
1040,0,3
1041,0,3
1042,0,3
1043,0,3
1044,0,3
1045,0,3
1046,2,3
1047,3,3
1048,1,3
1049,0,3
1050,0,3
1051,1,3
1052,1,3
1053,0,3
1054,1,3
1055,0,3
1056,1,3
1057,1,3
1058,0,3
1059,0,3
1060,0,3
1061,0,3
1062,0,3
1063,0,3
1064,0,3
1065,0,3
1066,0,3
1067,0,3
1068,0,3
1069,0,3
1070,0,3
1071,0,3
1072,0,3
1073,0,3
1074,0,3
1075,0,3
1076,0,3
1077,1,3
1078,0,3
1079,0,3
1080,0,3
1081,0,3
1082,0,3
1083,0,3
1084,0,3
1085,0,3
1086,0,3
1087,0,3
1088,1,3
1089,0,1
1090,1,3
1091,0,3
1092,0,3
1093,0,3
1094,0,3
1095,0,3
1096,1,3
1097,1,3
1098,0,3
1099,0,3
1100,0,3
1101,0,3
1102,0,3
1103,0,3
1104,1,3
1105,0,3
1106,1,3
1107,0,3
1108,0,3
1109,0,3
1110,0,3
1111,0,3
1112,0,3
1113,0,3
1114,0,3
1115,0,3
1116,1,3
1117,0,3
1118,1,3
1119,0,3
1120,0,3
1121,0,3
1122,1,3
1123,1,3
1124,0,3
1125,0,3
1126,0,3
1127,0,3
1128,0,3
1129,0,3
1130,0,3
1131,0,3
1132,0,3
1133,0,3
1134,0,3
1135,0,3
1136,0,3
1137,0,3
1138,0,3
1139,1,3
1140,0,3
1141,0,3
1142,0,3
1143,0,3
1144,0,3
1145,0,3
1146,0,3
1147,0,3
1148,1,3
1149,1,3
1150,0,3
1151,0,3
1152,1,3
1153,0,3
1154,1,3
1155,0,3
1156,0,3
1157,1,3
1158,0,3
1159,1,3
1160,1,3
1161,0,3
1162,0,3
1163,0,3
1164,0,3
1165,0,3
1166,0,3
1167,1,3
1168,0,3
1169,1,3
1170,1,3
1171,1,3
1172,1,3
1173,1,3
1174,1,3
1175,1,3
1176,1,3
1177,1,3
1178,0,3
1179,1,3
1180,3,3
1181,1,3
1182,0,3
1183,0,3
1184,0,3
1185,1,3
1186,1,3
1187,1,3
1188,0,3
1189,1,3
1190,0,3
1191,1,3
1192,1,3
1193,0,3
1194,1,3
1195,1,3
1196,0,3
1197,0,3
1198,0,3
1199,0,3
1200,0,3
1201,0,3
1202,0,3
1203,0,3
1204,0,3
1205,0,3
1206,0,3
1207,0,3
1208,1,3
1209,1,3
1210,1,3
1211,1,3
1212,1,3
1213,1,3
1214,1,3
1215,0,3
1216,0,3
1217,0,3
1218,0,3
1219,0,3
1220,1,3
1221,0,3
1222,0,3
1223,0,3
1224,0,3
1225,0,3
1226,0,3
1227,0,3
1228,0,3
1229,0,3
1230,0,3
1231,0,3
1232,0,3
1233,0,3
1234,0,3
1235,0,3
1236,0,3
1237,0,3
1238,0,3
1239,0,3
1240,0,3
1241,0,3
1242,0,3
1243,0,3
1244,0,3
1245,0,3
1246,0,3
1247,0,3
1248,0,3
1249,0,3
1250,0,3
1251,0,3
1252,0,3
1253,0,3
1254,0,3
1255,0,3
1256,0,3
1257,0,3
1258,0,3
1259,0,3
1260,1,3
1261,0,3
1262,0,3
1263,0,3
1264,0,3
1265,0,3
1266,0,3
1267,0,3
1268,0,3
1269,0,3
1270,0,3
1271,0,3
1272,0,3
1273,0,3
1274,0,3
1275,0,3
1276,0,3
1277,0,3
1278,0,3
1279,0,3
1280,0,3
1281,0,3
1282,0,3
1283,0,3
1284,0,3
1285,0,3
1286,0,3
1287,0,3
1288,0,3
1289,0,3
1290,0,3
1291,0,3
1292,0,3
1293,0,3
1294,0,3
1295,0,3
1296,0,3
1297,0,3
1298,0,3
1299,0,3
1300,0,3
1301,0,3
1302,0,3
1303,0,3
1304,0,3
1305,0,3
1306,0,3
1307,0,3
1308,0,3
1309,0,3
1310,1,3
1311,0,3
1312,0,3
1313,0,3
1314,1,3
1315,0,3
1316,0,3
1317,0,3
1318,0,3
1319,0,3
1320,1,3
1321,0,3
1322,0,3
1323,1,3
1324,0,3
1325,0,3
1326,0,3
1327,0,3
1328,0,3
1329,0,3
1330,0,3
1331,0,3
1332,0,3
1333,0,3
1334,0,3
1335,0,3
1336,0,3
1337,0,3
1338,0,3
1339,0,3
1340,0,3
1341,0,3
1342,0,3
1343,0,3
1344,0,3
1345,0,3
1346,0,3
1347,0,3
1348,0,3
1349,0,3
1350,0,3
1351,0,3
1352,0,3
1353,0,3
1354,1,3
1355,0,3
1356,0,3
1357,0,3
1358,0,3
1359,0,3
1360,0,3
1361,0,3
1362,0,3
1363,0,3
1364,1,3
1365,0,3
1366,1,3
1367,1,3
1368,0,3
1369,0,3
1370,0,3
1371,0,3
1372,0,3
1373,0,3
1374,0,3
1375,0,3
1376,0,3
1377,0,3
1378,0,3
1379,0,3
1380,1,3
1381,0,3
1382,0,3
1383,1,3
1384,0,3
1385,0,3
1386,1,3
1387,1,3
1388,0,3
1389,0,3
1390,0,3
1391,0,3
1392,0,3
1393,0,3
1394,0,3
1395,0,3
1396,0,3
1397,0,3
1398,0,3
1399,1,3
1400,0,3
1401,0,3
1402,0,3
1403,1,3
1404,1,3
1405,0,3
1406,1,3
1407,0,3
1408,0,3
1409,0,3
1410,0,3
1411,0,3
1412,0,3
1413,0,3
1414,0,3
1415,0,3
1416,0,3
1417,0,3
1418,1,3
1419,0,3
1420,0,3
1421,0,3
1422,0,3
1423,0,3
1424,0,3
1425,0,3
1426,0,3
1427,0,3
1428,0,3
1429,0,3
1430,0,3
1431,0,3
1432,0,3
1433,0,3
1434,1,3
1435,0,3
1436,1,3
1437,0,3
1438,0,3
1439,1,3
1440,1,3
1441,1,3
1442,0,3
1443,0,3
1444,0,3
1445,0,3
1446,0,3
1447,0,3
1448,0,3
1449,0,3
1450,0,3
1451,0,3
1452,0,3
1453,0,3
1454,0,3
1455,0,3
1456,0,4
1457,0,3
1458,0,3
1459,0,3
1460,0,3
1461,0,3
1462,0,3
1463,0,3
1464,0,3
1465,0,3
1466,0,3
1467,0,3
1468,0,3
1469,0,3
1470,0,3
1471,0,3
1472,1,3
1473,0,3
1474,0,3
1475,0,3
1476,0,3
1477,0,3
1478,0,3
1479,0,3
1480,0,3
1481,0,3
1482,0,3
1483,0,3
1484,0,3
1485,0,3
1486,0,3
1487,0,3
1488,0,3
1489,0,3
1490,0,3
1491,0,3
1492,0,3
1493,0,3
1494,0,3
1495,0,3
1496,0,3
1497,0,3
1498,0,3
1499,0,3
1500,0,3
1501,0,3
1502,0,3
1503,0,3
1504,0,3
1505,0,3
1506,0,3
1507,0,3
1508,0,3
1509,0,3
1510,0,3
1511,0,3
1512,0,3
1513,0,3
1514,0,3
1515,0,3
1516,0,3
1517,0,3
1518,0,3
1519,0,3
1520,0,3
1521,0,3
1522,0,3
1523,0,3
1524,0,3
1525,0,3
1526,0,3
1527,0,3
1528,0,3
1529,0,3
1530,0,3
1531,0,3
1532,0,3
1533,0,3
1534,0,3
1535,0,3
1536,0,3
1537,0,3
1538,0,3
1539,0,3
1540,0,3
1541,0,3
1542,0,3
1543,0,3
1544,0,3
1545,0,3
1546,0,3
1547,1,3
1548,0,3
1549,0,3
1550,0,3
1551,0,3
1552,0,3
1553,0,3
1554,0,3
1555,0,3
1556,0,3
1557,0,3
1558,0,3
1559,0,3
1560,0,3
1561,0,3
1562,0,3
1563,0,3
1564,1,3
1565,0,3
1566,0,3
1567,0,3
1568,1,3
1569,0,3
1570,0,3
1571,0,3
1572,0,3
1573,0,3
1574,0,3
1575,0,3
1576,0,3
1577,0,3
1578,0,3
1579,0,3
1580,0,3
1581,0,3
1582,0,3
1583,0,3
1584,0,3
1585,0,3
1586,0,3
1587,0,3
1588,0,3
1589,0,3
1590,0,3
1591,0,3
1592,0,3
1593,0,3
1594,0,3
1595,0,3
1596,0,3
1597,0,3
1598,0,3
1599,0,3
1600,0,3
1601,0,3
1602,0,3
1603,1,3
1604,0,3
1605,0,3
1606,0,3
1607,0,3
1608,0,3
1609,0,3
1610,0,3
1611,0,3
1612,0,3
1613,0,3
1614,0,3
1615,0,3
1616,1,3
1617,1,3
1618,1,3
1619,0,3
1620,0,3
1621,0,3
1622,0,3
1623,0,3
1624,0,3
1625,0,3
1626,0,3
1627,0,3
1628,0,3
1629,0,3
1630,0,3
1631,0,3
1632,0,3
1633,0,3
1634,0,3
1635,0,3
1636,0,3
1637,0,3
1638,0,3
1639,0,3
1640,0,3
1641,0,3
1642,0,3
1643,0,3
1644,0,3
1645,0,3
1646,0,3
1647,0,3
1648,0,3
1649,0,3
1650,0,3
1651,0,3
1652,0,3
1653,0,3
1654,0,3
1655,0,3
1656,0,3
1657,1,3
1658,0,3
1659,0,3
1660,0,3
1661,0,3
1662,0,3
1663,0,3
1664,0,3
1665,0,3
1666,0,3
1667,1,3
1668,0,3
1669,0,3
1670,0,3
1671,0,3
1672,0,3
1673,0,3
1674,0,3
1675,0,3
1676,0,3
1677,0,3
1678,0,3
1679,0,3
1680,0,3
1681,0,3
1682,0,3
1683,0,3
1684,0,3
1685,0,3
1686,0,3
1687,0,3
1688,0,3
1689,0,3
1690,0,3
1691,0,3
1692,0,3
1693,0,3
1694,0,3
1695,0,3
1696,0,3
1697,0,3
1698,0,3
1699,0,3
1700,0,3
1701,0,3
1702,0,3
1703,0,3
1704,0,3
1705,0,3
1706,0,3
1707,1,3
1708,0,3
1709,0,3
1710,0,3
1711,0,3
1712,0,3
1713,0,3
1714,0,3
1715,0,3
1716,0,3
1717,0,3
1718,0,3
1719,0,3
1720,0,3
1721,0,3
1722,0,3
1723,0,3
1724,0,3
1725,0,3
1726,0,3
1727,0,3
1728,1,3
1729,0,3
1730,0,3
1731,0,3
1732,0,3
1733,0,3
1734,0,3
1735,0,3
1736,0,3
1737,0,3
1738,0,3
1739,0,3
1740,0,3
1741,0,3
1742,0,3
1743,0,3
1744,0,3
1745,0,3
1746,0,3
1747,0,3
1748,0,3
1749,0,3
1750,0,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,0,3
1756,0,3
1757,0,3
1758,0,3
1759,0,3
1760,0,3
1761,0,3
1762,0,3
1763,0,3
1764,0,3
1765,0,3
1766,0,3
1767,0,3
1768,0,3
1769,0,3
1770,0,3
1771,0,3
1772,0,3
1773,0,3
1774,0,3
1775,0,3
1776,0,3
1777,0,3
1778,0,3
1779,0,3
1780,0,3
1781,0,3
1782,0,3
1783,0,3
1784,0,3
1785,0,3
1786,0,3
1787,0,3
1788,0,3
1789,0,3
1790,0,3
1791,0,3
1792,0,3
1793,0,3
1794,0,3
1795,0,3
1796,0,3
1797,0,3
1798,0,3
1799,0,3
1800,0,3
1801,0,3
1802,0,3
1803,0,3
1804,0,3
1805,0,3
1806,0,3
1807,0,3
1808,0,3
1809,0,3
1810,0,3
1811,0,3
1812,0,3
1813,0,3
1814,0,3
1815,0,3
1816,0,3
1817,0,3
1818,0,3
1819,0,3
1820,0,3
1821,0,3
1822,0,3
1823,0,3
1824,0,3
1825,0,3
1826,0,3
1827,0,3
1828,0,3
1829,0,3
1830,0,3
1831,1,3
1832,0,3
1833,0,3
1834,0,3
1835,0,3
1836,0,3
1837,0,3
1838,0,4
1839,0,3
1840,0,3
1841,0,3
1842,0,3
1843,0,3
1844,0,3
1845,0,3
1846,0,3
1847,0,5
1848,0,3
1849,0,3
1850,0,3
1851,0,3
1852,0,3
1853,0,3
1854,0,3
1855,0,3
1856,0,3
1857,0,3
1858,0,3
1859,0,3
1860,0,3
1861,0,3
1862,0,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,0,3
1869,0,3
1870,0,3
1871,0,3
1872,0,3
1873,0,3
1874,0,3
1875,0,5
1876,0,3
1877,0,3
1878,0,3
1879,0,3
1880,0,3
1881,0,3
1882,0,3
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,3
1888,0,3
1889,0,3
1890,0,3
1891,0,3
1892,0,3
1893,0,3
1894,0,3
1895,0,4
1896,0,3
1897,0,3
1898,0,3
1899,0,3
1900,0,3
1901,0,3
1902,0,3
1903,0,3
1904,0,3
1905,0,3
1906,0,3
1907,0,3
1908,0,3
1909,0,3
1910,0,3
1911,0,3
1912,0,3
1913,0,3
1914,0,3
1915,0,3
1916,0,3
1917,0,3
1918,0,3
1919,0,3
1920,0,3
1921,0,3
1922,0,3
1923,1,3
1924,0,3
1925,0,3
1926,0,3
1927,0,3
1928,0,3
1929,0,3
1930,0,3
1931,0,3
1932,0,3
1933,0,3
1934,0,3
1935,0,3
1936,0,3
1937,0,3
1938,0,3
1939,0,3
1940,0,3
1941,0,3
1942,0,3
1943,0,3
1944,0,3
1945,0,3
1946,0,3
1947,0,3
1948,0,3
1949,0,3
1950,0,3
1951,0,3
1952,0,3
1953,0,3
1954,0,3
1955,0,3
1956,1,3
1957,0,3
1958,1,8
1959,0,3
1960,0,3
1961,0,3
1962,1,3
1963,0,3
1964,1,3
1965,1,3
1966,0,3
1967,1,3
1968,0,3
1969,0,3
1970,0,3
1971,0,3
1972,0,3
1973,0,3
1974,0,3
1975,0,3
1976,0,3
1977,0,3
1978,0,3
1979,0,3
1980,0,3
1981,0,3
1982,0,3
1983,0,3
1984,0,3
1985,0,3
1986,0,3
1987,0,3
1988,0,3
1989,0,3
1990,0,3
1991,1,3
1992,0,3
1993,0,3
1994,0,3
1995,0,3
1996,0,3
1997,0,3
1998,0,3
1999,0,3
2000,0,3
2001,0,3
2002,0,3
2003,0,3
2004,0,3
2005,0,3
2006,0,3
2007,0,3
2008,0,3
2009,0,3
2010,0,3
2011,0,3
2012,0,3
2013,0,3
2014,0,3
2015,0,3
2016,0,3
2017,0,3
2018,0,3
2019,0,3
2020,0,3
2021,0,3
2022,0,3
2023,0,3
2024,0,3
2025,0,3
2026,0,3
2027,1,3
2028,0,3
2029,0,3
2030,0,3
2031,0,3
2032,0,3
2033,0,3
2034,1,3
2035,0,3
2036,0,3
2037,0,3
2038,0,3
2039,0,3
2040,0,3
2041,0,3
2042,0,3
2043,0,3
2044,0,3
2045,1,3
2046,0,3
2047,0,3
2048,0,3
2049,0,3
2050,0,3
2051,0,3
2052,0,3
2053,0,3
2054,0,3
2055,0,3
2056,0,3
2057,0,3
2058,0,3
2059,0,3
2060,0,3
2061,0,3
2062,0,3
2063,0,3
2064,0,3
2065,0,3
2066,0,3
2067,0,3
2068,0,3
2069,0,3
2070,0,3
2071,0,3
2072,0,3
2073,0,3
2074,0,3
2075,0,3
2076,0,3
2077,0,3
2078,0,3
2079,0,1
2080,0,3
2081,0,3
2082,0,3
2083,0,3
2084,0,3
2085,0,3
2086,0,3
2087,0,3
2088,0,3
2089,0,3
2090,0,3
2091,0,3
2092,0,3
2093,0,3
2094,0,3
2095,0,3
2096,0,3
2097,0,3
2098,0,3
2099,0,3
2100,0,3
2101,0,1
2102,0,3
2103,0,3
2104,0,3
2105,0,3
2106,0,3
2107,0,3
2108,0,3
2109,0,3
2110,0,3
2111,0,3
2112,0,3
2113,0,3
2114,0,3
2115,0,3
2116,0,3
2117,0,3
2118,0,3
2119,0,3
2120,0,3
2121,0,3
2122,0,3
2123,0,3
