day,pRate
2012-11-07,49.0
2013-01-06,23.0
2013-01-26,11.0
2013-01-30,46.0
2013-02-01,10.5
2013-02-09,15.0
2013-02-16,11.5
2013-02-17,3.0
2013-02-18,4.0
2013-02-27,4.0
2013-02-28,1.0
2013-03-04,7.0
2013-03-10,17.0
2013-03-11,0.0
2013-03-15,5.0
2013-03-20,0.0
2013-04-01,0.0
2013-04-05,2.0
2013-04-10,4.0
2013-04-11,7.0
2013-04-12,1.0
2013-04-15,1.0
2013-04-17,1.0
2013-04-18,3.0
2013-04-20,4.0
2013-04-21,0.0
2013-04-22,3.5
2013-04-23,14.0
2013-04-24,6.5
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,1.0
2013-04-29,2.5
2013-04-30,2.0
2013-05-01,4.5
2013-05-10,416.5
2013-05-14,5.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-23,0.0
2013-05-24,9.0
2013-05-25,0.0
2013-05-27,1.0
2013-05-30,8.0
2013-06-04,0.5
2013-06-06,0.0
2013-06-07,1.0
2013-06-14,2.25
2013-06-17,0.0
2013-06-18,4.0
2013-06-21,3.0
2013-06-24,1.0
2013-06-25,3.0
2013-06-26,2.0
2013-06-27,0.0
2013-06-28,8.0
2013-07-02,3.6
2013-07-04,0.0
2013-07-06,0.0
2013-07-08,6.5
2013-07-09,0.0
2013-07-15,3.0
2013-07-18,0.0
2013-07-19,4.0
2013-07-23,3.0
2013-07-25,6.0
2013-07-29,5.0
2013-07-30,1.0
2013-08-02,0.5
2013-08-06,0.0
2013-08-09,1.0
2013-08-12,2.5
2013-08-24,2.0
2013-08-25,0.0
2013-08-26,6.0
2013-08-27,3.0
2013-08-28,0.0
2013-08-30,0.0
2013-09-02,4.0
2013-09-04,0.5
2013-09-06,1.0
2013-09-07,0.0
2013-09-08,0.5
2013-09-09,5.0
2013-09-10,1.0
2013-09-11,0.0
2013-09-19,1.5
2013-09-23,1.0
2013-09-26,1.0
2013-09-27,0.0
2013-09-30,12.0
2013-10-02,600.0
2013-10-03,7.0
2013-10-04,13.0
2013-10-07,20.0
2013-10-08,0.0
2013-10-09,1.0
2013-10-18,31.0
2013-10-19,2.5
2013-10-24,75.5
2013-10-26,2.0
2013-10-28,3.0
2013-10-31,2.0
2013-11-02,17.5
2013-11-06,2.0
2013-11-07,5.0
2013-11-08,13.0
2013-11-09,31.0
2013-11-18,95.0
2013-11-21,4.33333333333
2013-11-24,117.0
2013-11-26,12.0
2013-11-28,4.0
2013-12-04,1.0
2013-12-05,298.5
2013-12-06,12.0
2013-12-10,3.0
2013-12-11,3.0
2013-12-12,2924.0
2013-12-17,7.0
2013-12-19,29.0
2013-12-21,123.0
2013-12-23,2.0
2013-12-24,7.0
2013-12-25,26.0
2013-12-27,14.0
2013-12-31,16.0
2014-01-06,5.25
2014-01-21,2.0
2014-01-22,2.0
2014-01-23,10.0
2014-01-26,248.0
2014-02-03,42.0
2014-02-08,7.75
2014-02-09,17.0
2014-03-01,1068.0
2014-03-02,15.3333333333
2014-03-03,69.0
2014-03-04,19.0
2014-03-05,22.5
2014-03-06,72.0
2014-03-07,5.0
2014-03-08,10.0
2014-03-10,8.0
2014-03-11,35.5
2014-03-12,10.0
2014-03-16,20.0
2014-03-17,44.0
2014-03-18,5.5
2014-03-19,24.3333333333
2014-03-22,13.3333333333
2014-03-23,13.5
2014-03-24,19.4
2014-03-25,24.3333333333
2014-03-26,6.5
2014-03-27,6.25
2014-03-28,29.0
2014-03-29,24.0
2014-03-30,10.0
2014-04-01,11.0
2014-04-02,44.0
2014-04-03,5.0
2014-04-04,3.0
2014-04-05,8.6
2014-04-06,4.0
2014-04-07,17.0
2014-04-11,19.0
2014-04-12,6.5
2014-04-13,7.0
2014-04-15,17.6666666667
2014-04-16,159.5
2014-04-17,9.0
2014-04-18,464.0
2014-04-19,6.25
2014-04-20,28.3333333333
2014-04-22,9.0
2014-04-23,162.333333333
2014-04-24,1283.0
2014-04-25,107.0
2014-04-26,71.3333333333
2014-04-27,33.5
2014-04-28,20.0
2014-04-29,56.0
2014-04-30,17.2
2014-05-01,17.75
2014-05-02,23.6
2014-05-03,32.5
2014-05-05,32.4
2014-05-06,9.66666666667
2014-05-07,34.7692307692
2014-05-08,16.25
2014-05-09,13.375
2014-05-10,15.4285714286
2014-05-11,12.7777777778
2014-05-12,14.4
2014-05-13,10.5
2014-05-14,36.25
2014-05-15,48.4285714286
2014-05-26,59.0
2014-05-27,26.6
2014-05-28,38.6666666667
2014-05-29,18.1666666667
2014-05-30,42.9166666667
2014-05-31,12.7272727273
2014-06-01,47.4
2014-06-02,12.4
2014-06-03,22.0
2014-06-04,24.1
2014-06-05,14.3333333333
2014-06-06,28.1428571429
2014-06-07,16.3684210526
2014-06-08,14.0555555556
2014-06-09,13.75
2014-06-10,30.5
2014-06-26,22.3333333333
2014-06-27,16.5555555556
2014-06-28,12.8571428571
2014-06-29,18.0
2014-06-30,84.6
2014-07-01,27.0
2014-07-02,79.8
2014-07-03,16.4
2014-07-04,56.4
2014-07-05,26.75
2014-07-06,49.5
2014-07-07,17.2
2014-07-08,32.6
2014-07-09,21.0
2014-07-10,35.1666666667
2014-07-11,13.25
2014-07-12,34.25
2014-07-13,62.6
2014-07-14,16.375
2014-07-15,36.5
2014-07-16,15.0
2014-07-17,62.6363636364
2014-07-18,21.2222222222
2014-07-19,46.6666666667
2014-07-20,29.8
2014-07-21,91.5
2014-07-22,94.3333333333
2014-07-23,46.3333333333
2014-07-24,23.0
2014-07-25,23.9090909091
2014-07-26,43.1428571429
2014-08-07,28.8333333333
2014-08-08,18.6363636364
2014-08-09,14.2
2014-08-10,9.33333333333
2014-08-11,9.66666666667
2014-08-12,37.75
2014-08-13,23.2857142857
2014-08-14,125.0
2014-08-15,26.5
2014-08-16,21.8333333333
2014-08-17,36.6666666667
2014-08-18,149.0
2014-08-19,20.0
2014-08-20,23.0
2014-08-21,44.5
2014-08-22,22.1428571429
2014-08-23,58.2857142857
2014-08-24,120.0
2014-08-25,235.5
2014-08-26,20.3333333333
2014-08-27,20.5555555556
2014-08-28,62.6
2014-08-29,34.8571428571
2014-08-30,23.8571428571
2014-08-31,28.8
2014-09-01,34.0
2014-09-02,61.5
2014-09-03,27.8333333333
2014-09-04,90.1666666667
2014-09-05,27.2
2014-09-06,18.1428571429
2014-09-07,139.5
2014-09-08,29.3333333333
2014-09-09,162.25
2014-09-10,26.6
2014-09-11,181.0
2014-09-12,440.4
2014-09-13,22.0
2014-09-21,22.0
2014-09-22,125.6
2014-09-23,540.333333333
2014-09-24,112.75
2014-09-25,34.25
2014-09-26,133.333333333
2014-09-27,58.0
2014-09-28,118.0
2014-09-29,76.3333333333
2014-09-30,39.0
2014-10-01,191.5
2014-10-02,53.3333333333
2014-10-03,217.666666667
2014-10-04,45.6666666667
2014-10-05,59.2857142857
2014-10-06,18.75
2014-11-01,64.4285714286
2014-11-02,237.0
2014-11-03,40.0
2014-11-04,103.666666667
2014-11-05,142.0
2014-11-06,54.6666666667
2014-11-07,298.0
2014-11-08,147.0
2014-11-09,63.5
2014-11-11,55.4
2014-11-12,24.3333333333
2014-11-13,95.0
2014-11-14,164.833333333
2014-11-15,84.5
2014-11-16,146.0
2014-11-17,123.0
2014-11-18,27.75
2014-11-19,156.0
2014-11-20,39.5
2014-12-03,107.0
2014-12-04,159.0
2014-12-05,28.75
2014-12-06,38.75
2014-12-07,84.5
2014-12-08,20.3333333333
2014-12-09,10.0
2014-12-10,34.5
2014-12-11,16.25
2014-12-12,13.6666666667
2014-12-13,2.5
2014-12-14,9.75
2014-12-15,10.8
2014-12-16,46.5
2014-12-17,30.0
2014-12-18,91.25
2014-12-19,16.0
2014-12-20,187.0
2014-12-21,8.5
2014-12-22,63.5
2014-12-23,16.0
2014-12-24,66.0
2014-12-25,52.25
2014-12-26,44.25
2014-12-27,35.8333333333
2014-12-28,51.5
2014-12-29,232.0
2014-12-30,138.5
2014-12-31,114.666666667
2015-01-01,38.6
2015-02-03,161.666666667
2015-02-04,119.5
2015-02-05,102.75
2015-02-06,102.166666667
2015-02-07,85.0
2015-02-11,130.5
2015-02-12,225.285714286
2015-02-13,225.0
2015-02-14,178.75
2015-02-15,38.6
2015-02-27,327.25
2015-02-28,188.75
2015-03-01,90.0
2015-03-02,284.666666667
2015-03-03,147.25
2015-03-04,19.0
2015-03-21,91.8461538462
2015-03-22,100.565217391
2015-03-23,104.5
2015-03-24,51.5
2015-04-10,293.666666667
2015-04-11,438.0
2015-04-13,101.142857143
2015-04-14,112.727272727
2015-04-15,116.0
2015-04-29,1159.66666667
2015-04-30,313.4
2015-05-04,364.5
2015-05-14,222.0
2015-05-15,273.181818182
2015-05-17,472.0
2015-05-18,308.444444444
2015-05-19,297.5
2015-05-26,345.714285714
2015-05-27,195.0
2015-06-24,712.0
2015-06-25,717.5
2015-07-14,230.5
2015-07-15,593.166666667
2015-07-17,154.6
2015-07-18,258.666666667
2015-07-19,1185.0
2015-07-20,183.6
2015-07-21,279.363636364
2015-07-22,1344.5
2015-07-23,204.636363636
2015-07-24,268.272727273
2015-07-25,456.0
2015-07-26,883.5
2015-07-27,1196.66666667
2015-07-28,79.625
2015-07-29,1524.83333333
2015-07-30,101.875
2015-07-31,249.4
2015-08-01,546.4
2015-08-02,1784.75
2015-08-03,423.125
2015-08-04,77.5
2015-08-05,85.6666666667
2015-08-06,62.5
2015-08-07,176.666666667
2015-08-08,251.75
2015-08-09,430.333333333
2015-08-10,242.111111111
2015-08-11,169.3
2015-08-12,167.8
2015-08-13,194.714285714
2015-08-14,278.0
2015-08-15,177.75
2015-08-16,110.5
2015-08-17,419.0
2015-08-18,407.0
2015-08-19,389.0
2015-08-20,154.25
2015-08-21,340.0
2015-08-22,204.333333333
2015-08-23,378.75
2015-08-24,173.2
2015-08-25,146.25
2015-08-26,815.0
2015-08-27,75.5
2015-08-28,401.571428571
2015-08-29,371.0
2015-08-30,805.25
2015-08-31,339.8
2015-09-01,321.5
2015-09-02,315.571428571
2015-09-03,343.666666667
2015-09-04,206.25
2015-09-05,159.75
2015-09-06,337.333333333
2015-09-07,209.666666667
2015-09-08,279.0
2015-09-09,348.3
2015-09-10,180.125
2015-09-11,614.142857143
2015-09-12,195.625
2015-09-13,257.0
2015-09-14,360.0
2015-09-15,203.0
2015-09-16,198.5
2015-09-17,833.0
2015-09-18,253.8
2015-09-19,246.2
2015-09-20,343.75
2015-09-21,401.0
2015-09-22,776.0
2015-09-23,684.75
2015-09-24,616.666666667
2015-09-25,303.7
2015-09-26,207.0
2015-09-27,382.5
2015-09-28,304.666666667
2015-09-29,162.4
2015-09-30,334.0
2015-10-01,358.571428571
2015-10-02,279.75
2015-10-03,945.6
2015-10-04,592.318181818
2015-10-05,446.0
2015-10-06,795.75
2015-10-07,1789.0
2015-10-08,2121.625
2015-10-09,230.571428571
2015-10-10,264.25
2015-10-11,326.0
2015-10-12,1149.25
2015-10-13,3099.0
2015-10-14,138.25
2015-10-15,607.0
2015-10-16,1065.5
2015-10-17,632.666666667
2015-10-18,1435.5
2015-10-19,999.2
2015-10-20,1505.0
2015-10-21,546.5
2015-10-22,281.714285714
2015-10-23,798.4
2015-10-24,126.125
2015-10-25,237.0
2015-10-26,1039.25
2015-10-27,187.0
2015-10-29,297.0
2015-10-30,634.0
2015-10-31,251.5
2015-11-02,239.5
2015-11-03,167.0
2015-11-04,78.0
2015-11-05,167.666666667
2015-11-06,204.0
2015-11-07,484.5
2015-11-08,842.0
2015-11-09,969.0
2015-11-10,969.0
2015-11-11,595.5
2015-11-12,547.444444444
2015-11-13,143.25
2015-11-16,416.25
2015-11-17,147.2
2015-11-18,133.142857143
2015-11-19,552.6
2015-11-20,412.571428571
2015-11-21,79.8333333333
2015-11-22,262.25
2015-11-23,367.666666667
2015-11-24,557.833333333
2015-11-25,192.75
2015-11-26,411.666666667
2015-11-27,99.0
2015-11-28,304.666666667
2015-11-29,807.0
2015-11-30,131.0
2015-12-01,100.6
2015-12-02,122.2
2015-12-03,58.0
2015-12-04,68.8333333333
2015-12-05,29.6666666667
2015-12-08,133.4
2015-12-09,407.285714286
2015-12-10,99.3333333333
2015-12-11,168.875
2015-12-12,96.3
2015-12-14,493.75
2015-12-15,155.666666667
2015-12-16,48.6666666667
2015-12-17,54.3333333333
2015-12-18,64.0
