dates,comments
2014-08-10 15:25:00,12
2014-08-10 20:00:01,16
2014-08-11 14:25:00,17
2014-08-11 18:45:00,6
2014-08-11 23:25:01,6
2014-08-12 16:55:17,5
2014-08-12 19:20:00,5
2014-08-12 21:35:39,101
2014-08-12 23:36:24,40
2014-08-13 02:05:01,20
2014-08-13 16:31:07,11
2014-08-13 17:43:36,15
2014-08-13 19:46:54,12
2014-08-13 20:10:00,51
2014-08-13 20:44:57,48
2014-08-13 22:00:00,6
2014-08-14 02:33:15,478
2014-08-14 14:20:00,2
2014-08-14 19:16:27,5
2014-08-14 21:49:05,15
2014-08-15 15:47:24,26
2014-08-15 19:54:40,27
2014-08-16 01:52:34,14
2014-08-16 15:54:57,15
2014-08-16 16:29:50,21
2014-08-16 17:48:06,18
2014-08-16 19:13:09,40
2014-08-16 21:28:33,23
2014-08-17 16:33:20,7
2014-08-17 16:46:44,67
2014-08-17 22:02:56,36
2014-08-18 17:01:37,149
2014-08-19 14:00:04,29
2014-08-19 22:39:20,31
2014-08-19 22:40:48,31
2014-08-19 23:22:58,9
2014-08-20 02:00:00,10
2014-08-20 14:40:00,9
2014-08-20 22:00:01,50
2014-08-21 02:05:00,7
2014-08-21 03:29:15,129
2014-08-21 13:45:01,52
2014-08-21 15:47:01,27
2014-08-21 20:20:00,4
2014-08-21 22:06:11,48
2014-08-22 00:38:54,16
2014-08-22 01:07:24,7
2014-08-22 01:54:26,65
2014-08-22 15:15:17,25
2014-08-22 18:28:49,5
2014-08-22 21:30:25,21
2014-08-22 23:53:58,16
2014-08-23 01:05:22,7
2014-08-23 02:00:01,113
2014-08-23 13:53:02,15
2014-08-23 15:39:33,35
2014-08-23 17:25:01,12
2014-08-23 20:00:00,203
2014-08-23 22:30:01,23
2014-08-24 01:05:00,56
2014-08-24 17:15:53,19
2014-08-24 20:00:01,216
2014-08-24 22:22:39,189
2014-08-25 14:49:46,178
2014-08-25 17:05:59,293
2014-08-26 00:25:00,27
2014-08-26 01:30:00,7
2014-08-26 15:26:36,43
2014-08-26 20:57:57,5
2014-08-26 22:57:46,10
2014-08-26 23:42:53,30
2014-08-27 00:11:50,12
2014-08-27 01:25:01,6
2014-08-27 03:00:01,14
2014-08-27 03:30:01,4
2014-08-27 13:40:01,18
2014-08-27 16:53:53,35
2014-08-27 19:20:38,5
2014-08-27 21:00:00,15
2014-08-27 23:00:01,76
2014-08-28 01:00:01,44
2014-08-28 02:55:01,12
2014-08-28 16:49:06,92
2014-08-28 19:51:20,57
2014-08-28 23:33:20,108
2014-08-29 01:00:01,27
2014-08-29 02:00:01,2
2014-08-29 13:29:14,3
2014-08-29 13:42:48,11
2014-08-29 14:15:00,45
2014-08-29 18:44:50,12
2014-08-29 21:00:00,144
2014-08-30 01:00:01,2
2014-08-30 03:50:48,6
2014-08-30 04:37:17,10
2014-08-30 14:30:00,24
2014-08-30 17:30:00,35
2014-08-30 18:02:15,44
2014-08-30 22:00:01,46
2014-08-31 02:00:01,10
2014-08-31 14:44:26,24
2014-08-31 16:15:01,13
2014-08-31 18:25:01,44
2014-08-31 20:57:30,53
2014-09-01 00:00:01,24
2014-09-01 02:00:01,33
2014-09-01 19:00:02,16
2014-09-01 21:48:30,87
2014-09-01 23:25:00,10
2014-09-02 00:00:00,112
2014-09-02 02:00:01,59
2014-09-02 15:38:12,124
2014-09-02 17:10:01,19
2014-09-02 21:05:01,15
2014-09-02 22:00:01,40
2014-09-03 01:00:00,9
2014-09-03 02:00:01,82
2014-09-03 15:00:01,25
2014-09-03 16:45:01,13
2014-09-03 20:58:35,10
2014-09-03 22:09:10,28
2014-09-04 00:20:58,16
2014-09-04 01:03:10,15
2014-09-04 01:24:39,12
2014-09-04 02:29:24,57
2014-09-04 17:18:27,22
2014-09-04 22:00:30,419
2014-09-05 14:53:24,2
2014-09-05 17:20:01,79
2014-09-05 18:31:02,6
2014-09-05 22:00:00,11
2014-09-05 22:13:16,38
2014-09-06 01:12:36,14
2014-09-06 01:20:00,9
2014-09-06 14:20:01,32
2014-09-06 16:17:17,14
2014-09-06 17:00:02,3
2014-09-06 17:11:12,4
2014-09-06 19:40:01,51
2014-09-07 02:00:00,234
2014-09-07 16:00:01,45
2014-09-08 02:00:00,33
2014-09-08 19:07:22,46
2014-09-08 21:41:36,9
2014-09-09 01:01:34,428
2014-09-09 02:00:00,182
2014-09-09 18:41:17,24
2014-09-09 23:10:00,15
2014-09-10 18:40:09,69
2014-09-10 21:42:42,5
2014-09-10 22:06:47,19
2014-09-10 22:26:07,5
2014-09-10 22:45:50,35
2014-09-11 15:39:40,28
2014-09-11 19:17:00,56
2014-09-11 20:04:02,459
2014-09-12 00:00:00,147
2014-09-12 02:00:01,56
2014-09-12 14:45:00,27
2014-09-12 17:00:00,1940
2014-09-12 21:38:28,32
2014-09-13 00:05:00,22
2014-09-21 19:10:35,33
2014-09-21 22:00:00,11
2014-09-22 01:20:00,288
2014-09-22 14:42:10,67
2014-09-22 18:17:49,169
2014-09-22 19:00:01,68
2014-09-22 21:56:37,36
2014-09-23 14:55:34,213
2014-09-23 17:18:54,1336
2014-09-23 22:30:50,72
2014-09-24 02:00:01,283
2014-09-24 15:09:24,46
2014-09-24 17:40:00,85
2014-09-24 21:25:29,37
2014-09-25 00:59:29,41
2014-09-25 15:40:39,28
2014-09-25 19:14:36,41
2014-09-25 22:30:00,27
2014-09-26 02:00:01,51
2014-09-26 14:35:00,45
2014-09-26 20:20:00,18
2014-09-26 23:07:54,4
2014-09-26 23:35:00,57
2014-09-26 23:43:14,625
2014-09-27 13:53:49,74
2014-09-27 18:03:37,10
2014-09-27 18:27:06,9
2014-09-27 19:17:35,17
2014-09-27 20:00:00,35
2014-09-27 22:26:23,74
2014-09-27 22:40:36,191
2014-09-27 22:52:45,40
2014-09-27 23:35:27,87
2014-09-27 23:58:26,43
2014-09-28 15:35:00,35
2014-09-28 18:10:00,280
2014-09-28 19:25:31,39
2014-09-29 01:05:01,38
2014-09-29 18:12:43,164
2014-09-29 20:56:07,27
2014-09-30 00:00:00,52
2014-09-30 15:51:44,41
2014-09-30 23:57:31,24
2014-10-01 00:38:01,26
2014-10-01 15:20:55,26
2014-10-01 18:22:12,564
2014-10-01 20:20:01,150
2014-10-02 02:00:00,65
2014-10-02 16:57:53,53
2014-10-02 23:39:28,42
2014-10-03 19:00:00,400
2014-10-03 19:27:30,241
2014-10-03 21:30:00,12
2014-10-04 02:00:00,110
2014-10-04 17:17:59,23
2014-10-04 19:10:01,4
2014-10-05 03:00:01,177
2014-10-05 14:10:35,17
2014-10-05 16:00:01,14
2014-10-05 20:00:00,134
2014-10-05 20:36:32,3
2014-10-05 22:29:59,34
2014-10-05 23:51:25,36
2014-10-06 01:03:29,14
2014-10-06 02:00:01,37
2014-10-06 03:00:01,20
2014-10-06 17:39:28,4
2014-11-01 13:32:38,259
2014-11-01 16:04:00,18
2014-11-01 18:48:07,115
2014-11-01 20:13:42,21
2014-11-01 20:40:00,10
2014-11-01 21:19:00,20
2014-11-01 22:13:01,8
2014-11-02 13:27:01,834
2014-11-02 16:50:40,45
2014-11-02 20:31:00,6
2014-11-02 22:46:08,63
2014-11-03 18:09:28,40
2014-11-04 02:31:01,26
2014-11-04 15:51:44,11
2014-11-04 22:32:29,274
2014-11-05 15:58:34,142
2014-11-06 15:44:52,97
2014-11-06 22:18:43,45
2014-11-06 23:40:53,22
2014-11-07 15:37:46,711
2014-11-07 17:32:35,168
2014-11-07 18:55:58,15
2014-11-08 21:20:01,147
2014-11-09 18:57:29,100
2014-11-09 23:53:01,27
2014-11-11 00:08:29,72
2014-11-11 02:22:01,89
2014-11-11 17:41:02,9
2014-11-11 21:17:01,24
2014-11-11 23:04:01,83
2014-11-12 07:58:15,24
2014-11-12 19:51:21,41
2014-11-12 22:29:33,8
2014-11-13 00:20:13,18
2014-11-13 02:15:00,180
2014-11-13 18:51:30,87
2014-11-14 00:22:00,245
2014-11-14 02:09:01,14
2014-11-14 17:49:23,131
2014-11-14 18:26:17,130
2014-11-14 19:02:39,110
2014-11-14 20:56:44,359
2014-11-15 02:26:18,145
2014-11-15 02:40:01,306
2014-11-15 14:30:01,31
2014-11-15 16:00:01,11
2014-11-15 17:00:01,3
2014-11-15 17:40:01,11
2014-11-16 04:39:00,240
2014-11-16 15:30:01,52
2014-11-17 02:30:00,123
2014-11-18 00:33:36,20
2014-11-18 18:00:01,20
2014-11-18 19:14:09,52
2014-11-18 22:56:10,19
2014-11-19 03:00:00,37
2014-11-19 13:27:36,340
2014-11-19 18:00:00,91
2014-11-20 01:08:00,14
2014-11-20 01:24:13,65
2014-12-03 23:46:25,107
2014-12-04 16:47:15,159
2014-12-05 00:59:08,62
2014-12-05 02:00:00,4
2014-12-05 19:28:14,19
2014-12-05 23:24:31,30
2014-12-06 19:51:56,75
2014-12-06 20:34:01,57
2014-12-06 22:33:28,20
2014-12-06 23:33:57,3
2014-12-07 14:58:35,37
2014-12-07 22:54:14,132
2014-12-08 02:30:00,25
2014-12-08 18:32:53,19
2014-12-08 22:13:01,17
2014-12-09 02:37:00,7
2014-12-09 14:35:00,13
2014-12-10 00:47:01,60
2014-12-10 22:09:45,9
2014-12-11 15:52:45,43
2014-12-11 16:11:34,12
2014-12-11 18:56:35,3
2014-12-11 22:02:10,7
2014-12-12 02:48:20,13
2014-12-12 03:30:01,23
2014-12-12 15:25:18,8
2014-12-12 20:49:28,10
2014-12-12 21:28:35,13
2014-12-12 22:08:53,15
2014-12-13 01:43:00,1
2014-12-13 20:54:01,4
2014-12-14 17:26:25,8
2014-12-14 17:39:35,13
2014-12-14 18:03:12,10
2014-12-14 18:29:56,8
2014-12-15 01:05:14,22
2014-12-15 02:20:00,14
2014-12-15 16:17:11,10
2014-12-15 19:44:21,8
2014-12-16 02:58:06,82
2014-12-16 16:55:35,11
2014-12-17 00:19:24,41
2014-12-17 02:01:41,19
2014-12-18 03:14:38,30
2014-12-18 14:42:38,55
2014-12-18 17:41:46,137
2014-12-18 18:36:41,143
2014-12-19 22:44:26,16
2014-12-20 01:00:00,78
2014-12-20 02:35:19,20
2014-12-20 18:50:00,611
2014-12-20 21:08:00,3
2014-12-20 21:19:37,24
2014-12-20 22:13:29,386
2014-12-21 00:30:58,6
2014-12-21 18:35:01,11
2014-12-22 00:27:00,1
2014-12-22 22:00:01,126
2014-12-23 01:51:21,24
2014-12-23 17:31:49,21
2014-12-23 23:18:40,3
2014-12-24 14:02:00,145
2014-12-24 17:21:33,8
2014-12-24 20:53:43,45
2014-12-25 01:05:16,24
2014-12-25 02:00:23,51
2014-12-25 15:00:41,7
2014-12-25 22:31:56,127
2014-12-26 03:15:01,19
2014-12-26 14:38:55,47
2014-12-26 16:04:22,31
2014-12-26 17:06:29,80
2014-12-27 01:29:29,54
2014-12-27 03:32:00,32
2014-12-27 15:12:56,48
2014-12-27 18:52:13,7
2014-12-27 19:19:17,53
2014-12-27 22:46:47,21
2014-12-28 00:10:25,16
2014-12-28 01:28:50,18
2014-12-28 14:40:46,135
2014-12-28 19:49:19,37
2014-12-29 13:47:28,27
2014-12-29 18:40:56,77
2014-12-29 19:02:10,185
2014-12-29 19:24:46,198
2014-12-29 22:30:43,673
2014-12-30 00:12:58,146
2014-12-30 15:26:27,131
2014-12-31 01:35:00,229
2014-12-31 21:06:59,73
2014-12-31 22:06:14,42
2015-01-01 00:33:01,19
2015-01-01 15:49:11,24
2015-01-01 16:44:37,46
2015-01-01 20:42:06,63
2015-01-01 22:48:04,41
2015-02-03 16:05:37,97
2015-02-03 19:38:47,159
2015-02-03 23:00:00,229
2015-02-04 00:50:01,124
2015-02-04 02:51:32,145
2015-02-04 16:53:24,95
2015-02-04 19:07:46,114
2015-02-05 00:19:22,97
2015-02-05 03:54:16,182
2015-02-05 16:46:03,89
2015-02-05 20:00:01,43
2015-02-06 01:54:45,234
2015-02-06 02:44:17,42
2015-02-06 03:18:52,168
2015-02-06 18:00:01,15
2015-02-06 18:20:44,91
2015-02-06 23:46:55,63
2015-02-07 02:05:00,85
2015-02-11 15:52:02,211
2015-02-11 19:39:55,50
2015-02-12 03:00:00,192
2015-02-12 17:04:52,165
2015-02-12 19:25:17,899
2015-02-12 20:40:00,86
2015-02-12 22:40:01,108
2015-02-12 23:29:35,56
2015-02-12 23:43:25,71
2015-02-13 00:19:34,23
2015-02-13 01:45:30,440
2015-02-13 02:43:15,106
2015-02-13 13:43:07,195
2015-02-13 16:52:29,26
2015-02-13 19:25:48,518
2015-02-13 20:12:34,476
2015-02-13 22:45:25,16
2015-02-14 00:26:06,990
2015-02-14 00:40:00,97
2015-02-14 01:00:00,47
2015-02-14 01:33:31,89
2015-02-14 02:00:00,53
2015-02-14 17:58:54,60
2015-02-14 18:32:42,50
2015-02-14 22:20:01,44
2015-02-15 00:00:01,37
2015-02-15 18:45:41,45
2015-02-15 19:46:06,14
2015-02-15 20:15:04,43
2015-02-15 20:46:50,54
2015-02-27 05:41:26,122
2015-02-27 14:35:16,152
2015-02-27 15:15:39,90
2015-02-27 18:04:37,945
2015-02-28 00:41:02,132
2015-02-28 03:00:00,64
2015-02-28 14:56:09,129
2015-02-28 15:45:49,792
2015-02-28 16:18:11,33
2015-02-28 17:05:25,50
2015-02-28 18:48:35,241
2015-02-28 23:58:45,69
2015-03-01 15:57:44,90
2015-03-02 14:02:35,125
2015-03-02 17:51:03,168
2015-03-02 19:02:29,1091
2015-03-02 19:45:04,28
2015-03-02 21:02:02,218
2015-03-02 23:04:02,78
2015-03-03 02:33:54,169
2015-03-03 15:27:28,275
2015-03-03 21:37:01,126
2015-03-03 22:40:02,19
2015-03-04 02:00:01,19
2015-03-21 17:04:29,41
2015-03-21 17:51:18,124
2015-03-21 17:53:32,55
2015-03-21 17:56:02,98
2015-03-21 18:31:19,154
2015-03-21 18:56:39,21
2015-03-21 20:09:01,59
2015-03-21 20:21:03,13
2015-03-21 20:32:25,15
2015-03-21 20:36:31,18
2015-03-21 20:56:59,140
2015-03-21 22:02:35,197
2015-03-21 22:53:49,259
2015-03-22 00:16:10,523
2015-03-22 00:36:26,69
2015-03-22 01:00:01,15
2015-03-22 02:00:02,138
2015-03-22 02:53:57,71
2015-03-22 03:00:04,31
2015-03-22 04:04:00,131
2015-03-22 13:02:13,198
2015-03-22 14:30:00,60
2015-03-22 15:25:09,25
2015-03-22 16:43:54,91
2015-03-22 17:04:43,57
2015-03-22 17:08:54,137
2015-03-22 17:58:54,20
2015-03-22 18:06:37,65
2015-03-22 18:43:04,69
2015-03-22 19:26:39,258
2015-03-22 20:03:56,103
2015-03-22 20:46:58,34
2015-03-22 22:00:02,10
2015-03-22 23:00:01,116
2015-03-22 23:14:25,69
2015-03-22 23:47:20,23
2015-03-23 00:22:29,80
2015-03-23 00:55:14,118
2015-03-23 01:41:52,113
2015-03-23 02:00:01,28
2015-03-23 02:24:01,178
2015-03-23 03:00:01,286
2015-03-23 12:00:22,116
2015-03-23 14:13:02,72
2015-03-23 14:51:40,103
2015-03-23 17:35:00,115
2015-03-23 21:20:53,13
2015-03-23 22:15:08,32
2015-03-24 00:35:03,30
2015-03-24 02:00:02,73
2015-04-10 18:08:04,295
2015-04-10 18:31:19,332
2015-04-10 18:46:20,254
2015-04-11 12:36:03,128
2015-04-11 13:47:33,748
2015-04-13 02:50:33,113
2015-04-13 03:12:03,66
2015-04-13 12:00:26,47
2015-04-13 14:08:31,71
2015-04-13 14:30:55,207
2015-04-13 16:30:01,133
2015-04-13 21:15:01,71
2015-04-14 00:11:09,139
2015-04-14 12:00:01,44
2015-04-14 14:02:37,264
2015-04-14 14:32:00,17
2015-04-14 14:58:53,102
2015-04-14 15:59:38,18
2015-04-14 16:00:54,23
2015-04-14 16:55:12,102
2015-04-14 18:00:07,141
2015-04-14 20:00:02,292
2015-04-14 22:00:01,98
2015-04-15 00:11:08,116
2015-04-29 16:20:01,2779
2015-04-29 20:26:36,170
2015-04-29 21:32:11,530
2015-04-30 00:27:25,238
2015-04-30 00:48:29,167
2015-04-30 01:04:13,82
2015-04-30 01:25:14,101
2015-04-30 01:50:36,979
2015-05-04 14:06:25,272
2015-05-04 14:55:35,457
2015-05-14 20:45:00,373
2015-05-14 22:09:39,171
2015-05-14 22:51:47,194
2015-05-14 23:10:01,150
2015-05-15 00:10:01,208
2015-05-15 00:40:06,250
2015-05-15 02:19:03,109
2015-05-15 03:38:01,156
2015-05-15 12:33:42,167
2015-05-15 13:01:26,528
2015-05-15 14:33:01,403
2015-05-15 16:59:34,170
2015-05-15 20:14:01,542
2015-05-15 20:50:17,173
2015-05-15 22:25:23,299
2015-05-17 19:41:54,294
2015-05-17 20:00:02,650
2015-05-18 13:54:38,106
2015-05-18 14:20:23,382
2015-05-18 14:31:48,421
2015-05-18 15:41:02,69
2015-05-18 18:11:29,134
2015-05-18 20:23:15,152
2015-05-18 20:38:05,150
2015-05-18 22:09:00,653
2015-05-18 22:42:17,709
2015-05-19 01:05:48,326
2015-05-19 01:49:15,269
2015-05-26 12:39:00,436
2015-05-26 16:10:46,342
2015-05-26 16:50:05,517
2015-05-26 17:35:04,251
2015-05-26 21:02:03,44
2015-05-26 21:05:07,648
2015-05-26 23:23:04,182
2015-05-27 00:27:33,110
2015-05-27 02:41:33,141
2015-05-27 18:00:00,334
2015-06-24 21:55:19,712
2015-06-25 01:20:01,2686
2015-06-25 03:13:00,293
2015-06-25 05:28:29,1046
2015-06-25 15:08:29,665
2015-06-25 16:33:52,500
2015-06-25 17:38:10,149
2015-06-25 18:41:22,159
2015-06-25 18:54:59,242
2015-07-14 00:27:00,684
2015-07-14 03:27:00,344
2015-07-14 12:30:01,176
2015-07-14 13:45:44,449
2015-07-14 17:20:47,52
2015-07-14 18:24:27,138
2015-07-14 20:44:03,142
2015-07-14 20:58:50,90
2015-07-14 21:07:56,98
2015-07-14 21:22:18,303
2015-07-14 21:24:42,45
2015-07-14 23:31:04,245
2015-07-15 00:46:00,1602
2015-07-15 03:55:16,116
2015-07-15 14:07:41,170
2015-07-15 15:14:57,113
2015-07-15 16:22:53,83
2015-07-15 22:47:01,1475
2015-07-17 17:38:01,38
2015-07-17 20:18:05,51
2015-07-17 20:21:14,127
2015-07-17 22:21:26,32
2015-07-17 22:44:40,525
2015-07-18 03:07:01,177
2015-07-18 15:18:44,414
2015-07-18 20:07:10,185
2015-07-19 02:39:15,3062
2015-07-19 12:28:01,647
2015-07-19 16:12:51,603
2015-07-19 20:58:00,883
2015-07-19 23:17:00,730
2015-07-20 01:37:01,123
2015-07-20 03:15:01,517
2015-07-20 14:10:42,319
2015-07-20 15:21:49,61
2015-07-20 16:35:08,300
2015-07-20 20:00:01,195
2015-07-20 21:08:32,54
2015-07-20 21:31:49,140
2015-07-20 22:20:01,65
2015-07-20 23:17:41,62
2015-07-21 13:00:03,375
2015-07-21 14:09:47,99
2015-07-21 15:00:01,358
2015-07-21 15:16:04,48
2015-07-21 17:00:01,1312
2015-07-21 17:23:39,114
2015-07-21 18:18:36,96
2015-07-21 20:00:01,263
2015-07-21 21:22:29,31
2015-07-21 21:26:42,253
2015-07-21 21:58:35,124
2015-07-22 00:00:01,483
2015-07-22 02:30:00,1852
2015-07-22 15:24:46,374
2015-07-22 18:44:50,2669
2015-07-23 01:11:00,161
2015-07-23 03:00:00,318
2015-07-23 13:40:35,584
2015-07-23 15:03:57,534
2015-07-23 15:47:57,61
2015-07-23 16:01:23,43
2015-07-23 17:30:40,302
2015-07-23 19:43:32,30
2015-07-23 20:28:44,59
2015-07-23 20:46:08,95
2015-07-23 21:12:13,64
2015-07-24 01:27:12,923
2015-07-24 01:33:18,69
2015-07-24 03:00:00,884
2015-07-24 13:16:16,81
2015-07-24 14:47:31,173
2015-07-24 15:37:16,27
2015-07-24 16:45:57,69
2015-07-24 17:46:44,239
2015-07-24 19:35:34,212
2015-07-24 21:04:25,23
2015-07-24 23:00:00,251
2015-07-25 02:30:01,885
2015-07-25 13:35:33,220
2015-07-25 13:55:15,64
2015-07-25 15:17:14,590
2015-07-25 17:29:17,487
2015-07-25 17:40:01,244
2015-07-25 21:35:00,702
2015-07-26 00:58:00,2260
2015-07-26 14:49:29,147
2015-07-26 18:10:01,379
2015-07-26 22:00:00,748
2015-07-27 01:06:14,2560
2015-07-27 14:48:15,1655
2015-07-27 15:17:32,99
2015-07-27 16:14:35,101
2015-07-27 19:40:04,1690
2015-07-27 23:00:00,1075
2015-07-28 00:54:28,89
2015-07-28 14:07:52,101
