dates,comments
2015-07-28 15:19:27,145
2015-07-28 18:25:30,34
2015-07-28 19:55:38,57
2015-07-28 21:07:24,45
2015-07-28 21:45:36,57
2015-07-28 22:58:21,109
2015-07-29 02:24:01,1630
2015-07-29 17:21:19,552
2015-07-29 19:22:27,6702
2015-07-29 20:15:01,40
2015-07-29 21:06:54,87
2015-07-29 21:20:22,138
2015-07-30 00:00:00,108
2015-07-30 00:38:17,59
2015-07-30 14:19:43,114
2015-07-30 15:16:44,212
2015-07-30 17:32:18,190
2015-07-30 20:30:20,44
2015-07-30 21:14:25,45
2015-07-30 21:18:04,43
2015-07-31 01:00:01,90
2015-07-31 03:30:00,99
2015-07-31 14:40:00,95
2015-07-31 17:57:04,153
2015-07-31 20:43:01,810
2015-08-01 00:36:00,63
2015-08-01 14:06:01,745
2015-08-01 17:44:00,91
2015-08-01 20:04:30,503
2015-08-01 21:00:01,1330
2015-08-02 01:08:53,2228
2015-08-02 14:27:34,3816
2015-08-02 17:44:01,553
2015-08-02 21:00:02,542
2015-08-03 01:00:01,336
2015-08-03 02:30:41,354
2015-08-03 02:49:57,702
2015-08-03 05:04:22,565
2015-08-03 05:10:25,1033
2015-08-03 15:15:52,88
2015-08-03 21:18:04,82
2015-08-03 22:40:21,225
2015-08-04 14:46:29,107
2015-08-04 14:59:09,59
2015-08-04 16:16:30,20
2015-08-04 18:24:03,57
2015-08-04 18:31:50,52
2015-08-04 20:45:35,38
2015-08-04 21:09:08,306
2015-08-04 21:53:03,14
2015-08-04 22:01:38,27
2015-08-04 22:15:01,95
2015-08-05 15:34:12,64
2015-08-05 15:57:31,73
2015-08-05 22:01:50,120
2015-08-06 13:55:21,117
2015-08-06 15:19:56,96
2015-08-06 16:10:45,53
2015-08-06 17:37:25,60
2015-08-06 19:11:57,40
2015-08-06 21:34:58,50
2015-08-06 21:45:39,13
2015-08-06 21:56:17,79
2015-08-06 22:16:35,71
2015-08-06 23:38:47,46
2015-08-07 00:56:47,210
2015-08-07 02:00:01,121
2015-08-07 15:04:34,226
2015-08-07 19:20:01,322
2015-08-07 21:38:58,135
2015-08-07 21:47:09,46
2015-08-08 01:00:01,132
2015-08-08 18:45:37,267
2015-08-08 20:55:09,198
2015-08-08 21:20:00,410
2015-08-09 00:51:24,29
2015-08-09 02:00:01,198
2015-08-09 02:25:29,1457
2015-08-09 15:00:00,672
2015-08-09 18:11:01,136
2015-08-09 23:49:49,90
2015-08-10 00:33:55,76
2015-08-10 03:50:00,91
2015-08-10 13:56:24,123
2015-08-10 15:12:55,1522
2015-08-10 16:05:34,62
2015-08-10 20:25:30,72
2015-08-10 21:22:33,86
2015-08-10 22:24:15,25
2015-08-10 22:56:55,122
2015-08-11 03:00:01,845
2015-08-11 14:47:28,67
2015-08-11 16:36:27,82
2015-08-11 18:26:10,57
2015-08-11 21:13:17,13
2015-08-11 21:30:02,61
2015-08-11 21:35:31,43
2015-08-11 21:39:08,51
2015-08-11 22:00:09,72
2015-08-11 22:12:40,402
2015-08-12 01:30:00,364
2015-08-12 14:00:25,68
2015-08-12 19:04:53,166
2015-08-12 21:14:23,196
2015-08-12 21:28:20,45
2015-08-13 03:30:00,280
2015-08-13 13:34:30,332
2015-08-13 13:58:46,49
2015-08-13 14:29:27,78
2015-08-13 17:00:01,522
2015-08-13 19:06:49,44
2015-08-13 21:02:52,58
2015-08-14 01:49:26,146
2015-08-14 14:35:57,600
2015-08-14 21:13:59,88
2015-08-15 03:01:01,55
2015-08-15 14:46:34,458
2015-08-15 19:16:49,152
2015-08-15 23:41:15,46
2015-08-16 01:54:01,19
2015-08-16 19:24:14,202
2015-08-17 00:47:02,574
2015-08-17 14:50:04,595
2015-08-17 20:26:29,88
2015-08-18 00:36:01,161
2015-08-18 14:06:14,40
2015-08-18 22:33:43,381
2015-08-18 23:49:52,1046
2015-08-19 01:18:37,865
2015-08-19 15:05:13,63
2015-08-19 15:58:06,657
2015-08-19 17:38:06,78
2015-08-19 19:44:05,804
2015-08-19 19:58:13,462
2015-08-19 21:07:51,85
2015-08-19 22:09:18,98
2015-08-20 16:34:50,103
2015-08-20 17:18:54,370
2015-08-20 20:02:21,56
2015-08-20 21:25:54,88
2015-08-21 02:14:37,281
2015-08-21 15:00:55,373
2015-08-21 15:59:11,92
2015-08-21 18:46:28,747
2015-08-21 22:00:00,207
2015-08-22 06:07:48,57
2015-08-22 16:15:04,334
2015-08-22 20:20:33,222
2015-08-23 01:24:37,416
2015-08-23 17:00:56,472
2015-08-23 19:21:00,424
2015-08-23 23:33:34,203
2015-08-24 14:15:00,656
2015-08-24 16:00:19,37
2015-08-24 16:18:32,42
2015-08-24 21:09:12,38
2015-08-24 22:18:40,93
2015-08-25 01:02:00,100
2015-08-25 16:13:29,57
2015-08-25 18:19:51,56
2015-08-25 22:23:05,372
2015-08-26 01:05:00,635
2015-08-26 14:12:46,146
2015-08-26 20:30:51,1664
2015-08-27 16:34:22,35
2015-08-27 21:09:10,116
2015-08-28 02:33:22,452
2015-08-28 13:48:45,282
2015-08-28 15:08:38,81
2015-08-28 16:51:32,32
2015-08-28 17:00:01,911
2015-08-28 19:09:54,460
2015-08-28 22:30:00,593
2015-08-29 00:23:04,40
2015-08-29 02:00:01,597
2015-08-29 13:17:04,648
2015-08-29 17:37:41,443
2015-08-29 20:30:01,127
2015-08-30 00:04:00,2686
2015-08-30 00:59:34,262
2015-08-30 14:40:02,193
2015-08-30 21:20:53,80
2015-08-31 01:09:50,125
2015-08-31 02:57:07,40
2015-08-31 14:40:05,623
2015-08-31 18:16:47,314
2015-08-31 22:45:02,597
2015-09-01 16:38:30,416
2015-09-01 21:29:26,227
2015-09-02 00:23:01,197
2015-09-02 02:30:00,399
2015-09-02 03:45:38,598
2015-09-02 14:36:30,595
2015-09-02 16:09:47,86
2015-09-02 16:43:23,36
2015-09-02 21:09:32,298
2015-09-03 01:49:54,650
2015-09-03 16:36:37,239
2015-09-03 17:46:59,142
2015-09-04 02:06:59,373
2015-09-04 14:00:58,121
2015-09-04 16:56:09,181
2015-09-04 23:50:37,150
2015-09-05 15:51:04,76
2015-09-05 16:29:02,227
2015-09-05 18:33:15,95
2015-09-05 19:30:54,241
2015-09-06 01:44:09,462
2015-09-06 17:00:44,268
2015-09-06 20:37:34,282
2015-09-07 02:06:10,295
2015-09-07 15:53:34,120
2015-09-07 22:39:25,214
2015-09-08 04:00:01,419
2015-09-08 16:07:49,77
2015-09-08 17:18:51,62
2015-09-08 20:41:25,728
2015-09-08 21:15:06,109
2015-09-09 01:00:00,1297
2015-09-09 02:27:34,589
2015-09-09 03:20:00,653
2015-09-09 04:00:01,199
2015-09-09 14:43:37,95
2015-09-09 15:40:42,166
2015-09-09 15:48:40,52
2015-09-09 18:15:41,63
2015-09-09 21:13:34,248
2015-09-09 22:43:19,121
2015-09-10 15:09:56,173
2015-09-10 15:42:02,125
2015-09-10 15:55:07,125
2015-09-10 16:17:40,98
2015-09-10 17:38:54,12
2015-09-10 21:28:06,198
2015-09-10 22:45:28,78
2015-09-10 23:59:42,632
2015-09-11 00:05:19,51
2015-09-11 01:03:45,259
2015-09-11 03:42:21,439
2015-09-11 14:06:22,2502
2015-09-11 16:01:31,886
2015-09-11 20:54:13,46
2015-09-11 21:52:29,116
2015-09-12 00:00:01,24
2015-09-12 02:39:15,480
2015-09-12 04:00:00,75
2015-09-12 18:41:18,550
2015-09-12 18:59:16,142
2015-09-12 19:10:29,68
2015-09-12 19:46:56,133
2015-09-12 20:40:18,93
2015-09-13 10:30:01,257
2015-09-14 02:01:24,802
2015-09-14 14:27:34,84
2015-09-14 15:41:15,194
2015-09-15 02:00:00,194
2015-09-15 17:30:18,212
2015-09-16 14:30:01,262
2015-09-16 21:30:00,135
2015-09-17 13:30:00,207
2015-09-17 19:56:20,1196
2015-09-17 22:05:44,1096
2015-09-18 01:00:01,103
2015-09-18 04:00:03,185
2015-09-18 14:07:18,87
2015-09-18 14:14:49,42
2015-09-18 16:43:19,129
2015-09-18 17:11:14,84
2015-09-18 19:51:44,124
2015-09-18 21:28:24,998
2015-09-18 22:49:34,752
2015-09-18 23:11:11,34
2015-09-19 01:07:49,198
2015-09-19 02:36:06,123
2015-09-19 12:19:00,407
2015-09-19 15:34:02,415
2015-09-19 19:14:45,88
2015-09-20 00:07:33,541
2015-09-20 13:00:02,568
2015-09-20 18:00:00,105
2015-09-20 21:22:56,161
2015-09-21 13:00:01,514
2015-09-21 23:32:25,288
2015-09-22 15:27:36,1222
2015-09-22 21:17:57,330
2015-09-23 01:58:58,381
2015-09-23 12:05:40,1750
2015-09-23 14:15:13,996
2015-09-23 15:23:39,384
2015-09-23 20:27:46,639
2015-09-23 20:59:51,78
2015-09-23 21:54:52,61
2015-09-23 22:32:53,1189
2015-09-24 01:50:43,455
2015-09-24 02:35:00,439
2015-09-24 16:46:54,2585
2015-09-24 16:51:47,78
2015-09-24 17:00:32,98
2015-09-24 17:14:15,45
2015-09-25 00:00:01,708
2015-09-25 04:48:50,103
2015-09-25 13:02:21,74
2015-09-25 15:04:32,969
2015-09-25 15:25:37,605
2015-09-25 15:30:16,59
2015-09-25 16:09:02,36
2015-09-25 18:43:25,159
2015-09-25 22:30:40,292
2015-09-25 23:03:49,32
2015-09-26 00:02:04,92
2015-09-26 01:00:01,289
2015-09-26 16:00:00,323
2015-09-26 20:22:17,124
2015-09-27 01:00:00,675
2015-09-27 13:30:00,504
2015-09-27 16:20:01,306
2015-09-27 18:30:01,342
2015-09-27 19:57:36,193
2015-09-27 22:00:03,275
2015-09-28 13:30:01,402
2015-09-28 17:49:19,98
2015-09-28 22:23:16,414
2015-09-29 01:00:23,38
2015-09-29 01:30:01,386
2015-09-29 02:22:45,174
2015-09-29 13:30:31,172
2015-09-29 17:20:04,495
2015-09-29 17:30:08,40
2015-09-29 19:13:00,17
2015-09-29 19:27:34,44
2015-09-29 20:15:13,79
2015-09-29 23:07:48,179
2015-09-30 01:00:00,382
2015-09-30 02:07:21,72
2015-09-30 02:16:28,20
2015-09-30 02:30:00,541
2015-09-30 05:03:27,83
2015-09-30 13:35:00,180
2015-09-30 18:45:43,507
2015-09-30 23:57:17,887
2015-10-01 02:30:00,340
2015-10-01 03:32:05,755
2015-10-01 14:00:01,229
2015-10-01 17:00:02,171
2015-10-01 21:56:50,183
2015-10-01 22:47:14,537
2015-10-01 23:55:47,295
2015-10-02 03:00:01,325
2015-10-02 13:05:01,260
2015-10-02 18:26:24,395
2015-10-02 22:46:03,139
2015-10-03 00:05:55,326
2015-10-03 02:30:00,533
2015-10-03 15:00:00,847
2015-10-03 16:41:29,1187
2015-10-03 19:00:00,1835
2015-10-04 03:00:00,377
2015-10-04 03:13:58,911
2015-10-04 03:35:34,224
2015-10-04 03:50:56,289
2015-10-04 04:27:13,688
2015-10-04 05:22:50,122
2015-10-04 05:36:09,1383
2015-10-04 05:53:23,325
2015-10-04 06:14:11,1263
2015-10-04 06:46:31,492
2015-10-04 06:50:20,136
2015-10-04 06:55:45,257
2015-10-04 07:09:16,1124
2015-10-04 12:00:00,1261
2015-10-04 15:30:18,241
2015-10-04 16:00:01,250
2015-10-04 16:19:44,188
2015-10-04 16:54:54,157
2015-10-04 17:10:24,1899
2015-10-04 18:03:02,184
2015-10-04 18:24:21,718
2015-10-04 20:12:26,542
2015-10-05 14:47:44,581
2015-10-05 16:30:49,257
2015-10-05 17:27:14,445
2015-10-05 21:59:53,501
2015-10-06 00:29:27,2060
2015-10-06 02:30:00,390
2015-10-06 04:00:00,1509
2015-10-06 17:13:38,96
2015-10-06 17:41:29,650
2015-10-06 18:10:09,192
2015-10-06 19:34:39,470
2015-10-06 23:19:34,999
2015-10-07 14:27:47,7616
2015-10-07 14:50:15,1852
2015-10-07 15:21:51,2568
2015-10-07 16:28:47,558
2015-10-07 19:00:30,221
2015-10-07 20:46:29,208
2015-10-07 21:02:02,963
2015-10-07 21:36:37,326
2015-10-08 13:02:44,418
2015-10-08 13:47:45,11550
2015-10-08 15:01:58,1490
2015-10-08 16:00:02,261
2015-10-08 17:43:29,83
2015-10-08 17:59:25,755
2015-10-08 18:43:53,1022
2015-10-08 22:00:31,1394
2015-10-09 15:00:01,103
2015-10-09 15:03:51,73
2015-10-09 16:06:44,792
2015-10-09 16:27:48,175
2015-10-09 18:40:59,311
2015-10-09 22:39:30,57
2015-10-09 23:39:44,103
2015-10-10 01:07:53,408
2015-10-10 15:30:00,149
2015-10-10 17:34:59,230
2015-10-10 23:25:45,270
2015-10-11 03:30:00,851
2015-10-11 13:00:01,309
2015-10-11 15:13:37,66
2015-10-11 21:12:46,78
2015-10-12 01:00:00,486
2015-10-12 16:28:40,147
2015-10-12 18:04:11,397
2015-10-12 21:33:00,3567
2015-10-13 13:05:13,250
2015-10-13 18:42:49,262
2015-10-13 21:45:58,8785
2015-10-14 16:57:08,128
2015-10-14 19:03:31,93
2015-10-14 20:23:53,102
2015-10-14 22:17:26,230
2015-10-15 01:43:13,447
2015-10-15 05:24:12,1128
2015-10-15 15:00:01,246
2015-10-16 00:00:00,790
2015-10-16 14:57:40,1341
2015-10-17 00:00:01,762
2015-10-17 14:15:00,544
2015-10-17 23:45:01,592
2015-10-18 14:00:00,2115
2015-10-18 14:39:35,756
2015-10-19 14:09:48,207
2015-10-19 18:00:01,128
2015-10-19 18:30:00,3208
2015-10-19 22:30:00,376
2015-10-19 22:49:56,1077
2015-10-20 13:00:00,4164
2015-10-20 15:15:56,107
2015-10-20 18:55:58,244
2015-10-21 00:00:00,274
2015-10-21 18:05:00,819
2015-10-22 02:59:04,316
2015-10-22 14:30:57,180
2015-10-22 15:35:29,264
2015-10-22 16:46:12,825
2015-10-22 17:25:07,87
2015-10-22 18:38:41,119
2015-10-22 22:15:01,181
2015-10-23 00:00:00,340
2015-10-23 14:50:32,331
2015-10-23 16:22:27,98
2015-10-23 16:27:12,3153
2015-10-23 19:32:22,70
2015-10-24 00:56:21,40
2015-10-24 01:35:37,158
2015-10-24 01:49:49,110
2015-10-24 02:05:53,216
2015-10-24 15:01:23,61
2015-10-24 16:30:01,69
2015-10-24 19:47:01,207
2015-10-24 23:23:46,148
2015-10-25 15:00:00,331
2015-10-25 19:31:08,143
2015-10-26 01:42:41,185
2015-10-26 13:00:01,3764
2015-10-26 17:51:30,119
2015-10-26 19:35:13,89
2015-10-27 17:25:48,187
2015-10-29 17:46:34,560
2015-10-29 18:36:39,125
2015-10-29 20:06:59,206
2015-10-30 01:00:01,1054
2015-10-30 14:07:40,332
2015-10-30 19:00:01,516
2015-10-31 02:25:42,160
2015-10-31 03:00:00,158
2015-10-31 16:00:05,675
2015-10-31 17:38:18,137
2015-10-31 18:35:05,262
2015-10-31 21:24:52,117
2015-11-02 16:51:04,342
2015-11-02 19:03:13,137
2015-11-03 00:30:00,69
2015-11-03 03:41:13,655
2015-11-03 14:52:57,97
2015-11-03 17:16:42,61
2015-11-03 19:00:18,62
2015-11-03 23:22:58,58
2015-11-04 16:34:38,70
2015-11-04 19:06:36,61
2015-11-04 23:42:07,103
2015-11-05 15:49:10,411
2015-11-05 22:27:02,49
2015-11-05 23:30:56,43
2015-11-06 00:44:04,204
2015-11-07 03:23:49,314
2015-11-07 16:43:07,655
2015-11-08 19:02:57,842
2015-11-09 23:22:06,969
2015-11-10 16:47:33,20467
2015-11-11 15:22:43,820
2015-11-11 18:08:48,371
2015-11-12 00:03:46,543
2015-11-12 14:45:56,2178
2015-11-12 15:30:27,133
2015-11-12 16:24:03,188
2015-11-12 18:05:23,1414
2015-11-12 18:31:52,73
2015-11-12 19:09:58,259
2015-11-12 19:38:08,61
2015-11-12 22:50:21,78
2015-11-13 00:12:41,216
2015-11-13 01:18:43,81
2015-11-13 19:18:18,60
2015-11-13 20:57:40,216
2015-11-16 02:44:42,174
2015-11-16 14:23:23,538
2015-11-16 18:15:01,440
2015-11-16 21:05:00,513
2015-11-17 01:15:00,234
2015-11-17 16:33:07,76
2015-11-17 17:06:19,31
2015-11-17 18:53:25,151
2015-11-17 22:32:58,244
2015-11-18 04:28:27,149
2015-11-18 13:22:57,280
2015-11-18 15:16:24,133
2015-11-18 17:09:09,44
2015-11-18 17:46:19,244
2015-11-18 19:34:46,18
2015-11-18 21:18:19,64
2015-11-19 00:59:38,194
2015-11-19 11:45:00,2241
2015-11-19 14:39:33,178
2015-11-19 20:21:56,78
2015-11-19 20:50:22,72
2015-11-20 00:05:01,190
2015-11-20 01:30:00,104
2015-11-20 13:37:14,1385
2015-11-20 15:09:35,1473
2015-11-20 15:58:24,881
2015-11-20 16:23:41,22
2015-11-20 16:26:56,98
2015-11-20 17:17:19,1114
2015-11-20 17:32:40,174
2015-11-20 19:03:45,37
2015-11-20 20:05:01,131
2015-11-20 22:00:58,35
2015-11-20 22:03:00,88
2015-11-20 23:12:32,44
2015-11-21 01:03:41,61
2015-11-21 02:30:01,126
2015-11-21 14:39:40,70
2015-11-21 18:15:01,62
2015-11-21 19:30:05,98
2015-11-21 22:00:01,62
2015-11-22 00:15:01,210
2015-11-22 17:11:24,181
2015-11-22 17:24:06,78
2015-11-22 19:08:28,580
2015-11-23 01:41:11,285
2015-11-23 16:00:03,207
2015-11-23 17:15:00,406
2015-11-23 19:26:27,100
2015-11-23 19:42:42,224
2015-11-23 20:08:22,984
2015-11-24 01:12:58,178
2015-11-24 11:45:00,1975
2015-11-24 13:59:02,714
2015-11-24 16:09:16,201
2015-11-24 18:01:06,94
2015-11-24 19:21:53,185
2015-11-25 03:22:09,63
2015-11-25 15:35:50,65
2015-11-25 18:20:54,93
2015-11-25 19:11:21,550
2015-11-26 02:30:23,254
2015-11-26 15:49:58,947
2015-11-26 19:55:43,34
2015-11-27 01:42:18,45
2015-11-27 02:04:01,117
2015-11-27 16:50:14,43
2015-11-27 19:05:00,191
2015-11-28 01:31:29,395
2015-11-28 15:08:00,265
2015-11-28 18:00:39,254
2015-11-29 16:11:17,1476
2015-11-29 18:15:33,138
2015-11-30 19:24:41,131
2015-12-01 14:41:38,74
2015-12-01 16:00:00,13
2015-12-01 16:00:20,76
2015-12-01 16:39:33,263
2015-12-01 22:53:46,77
2015-12-02 01:20:27,145
2015-12-02 02:50:36,25
2015-12-02 05:57:21,225
2015-12-02 15:45:19,70
2015-12-02 19:52:16,146
2015-12-03 01:23:44,78
2015-12-03 13:40:41,72
2015-12-03 22:11:05,16
2015-12-03 23:24:58,66
2015-12-04 00:40:00,60
2015-12-04 01:58:57,37
2015-12-04 03:44:04,76
2015-12-04 21:52:01,90
2015-12-04 22:18:39,77
2015-12-04 23:52:02,73
2015-12-05 00:55:01,40
2015-12-05 02:15:01,42
2015-12-05 13:15:00,7
2015-12-08 02:10:00,51
2015-12-08 13:31:22,212
2015-12-08 18:09:15,138
2015-12-08 20:00:30,102
2015-12-08 22:55:47,164
2015-12-09 00:04:27,1871
2015-12-09 12:00:01,478
2015-12-09 15:00:07,164
2015-12-09 19:30:01,15
2015-12-09 20:13:32,298
2015-12-09 22:22:18,25
2015-12-10 00:22:03,198
2015-12-10 01:30:00,78
2015-12-10 17:17:55,22
2015-12-11 02:08:06,566
2015-12-11 05:33:38,252
2015-12-11 12:30:01,283
2015-12-11 14:46:59,21
2015-12-11 16:18:09,13
2015-12-11 16:53:54,98
2015-12-11 19:02:20,27
2015-12-11 22:05:01,91
2015-12-12 00:12:05,116
2015-12-12 06:21:20,268
2015-12-12 14:30:05,268
2015-12-12 16:30:31,226
2015-12-12 18:05:00,12
2015-12-12 18:10:59,24
2015-12-12 18:37:39,25
2015-12-12 19:19:30,8
2015-12-12 21:00:03,16
2015-12-14 05:14:27,1537
2015-12-14 11:26:02,336
2015-12-14 17:00:00,25
2015-12-14 21:45:38,77
2015-12-15 00:57:41,298
2015-12-15 05:39:27,289
2015-12-15 17:36:31,69
2015-12-15 19:00:00,101
2015-12-15 20:17:32,112
2015-12-15 23:20:00,65
2015-12-16 14:45:09,78
2015-12-16 19:00:01,24
2015-12-16 22:31:23,44
2015-12-17 00:36:57,86
2015-12-17 15:54:06,55
2015-12-17 20:47:20,22
2015-12-18 01:19:25,173
2015-12-18 17:41:00,24
2015-12-18 20:54:31,25
2015-12-18 21:00:01,34
